-8.781683891784734476e-18,-6.356171589438106010e-19,-2.544392700166221445e-17
3.805242111097650957e-03,-1.404068011850539144e-01,2.881564534109165112e-09
7.068899736480377567e-03,-2.109672570719783591e-01,-1.128932923765037405e-07
9.617081009055753957e-03,-2.298981327275513575e-01,-1.744466383072558442e-06
1.128385829263340787e-02,-2.141144987601780736e-01,-6.671762593364674316e-06
1.191597621241368560e-02,-1.786035928435684150e-01,-1.517650496759853148e-05
1.138128161873934452e-02,-1.359586039317880468e-01,-2.403146429620044218e-05
9.576708221835001505e-03,-9.606020550728298912e-02,-2.517328370803330768e-05
6.433604686029714692e-03,-6.587769658970697717e-02,-5.652869887951746808e-06
1.922048348642022573e-03,-4.936340741984116681e-02,5.082828525834025963e-05
-3.936573190308628734e-03,-4.742720630112592928e-02,1.607043684296986536e-04
-1.104587228586933513e-02,-5.798124359140479495e-02,3.358963687329382503e-04
-1.923805722917555638e-02,-7.604497465981323312e-02,5.792450993474529408e-04
-2.832415103262884634e-02,-9.390195877127939517e-02,8.823196347307693619e-04
-3.812529768475081404e-02,-1.013009186807744960e-01,1.226177958511627010e-03
-4.082521017173463412e-02,-1.030442356958829325e-01,1.333403711980280871e-03
-4.356626244232690570e-02,-9.905832554021067049e-02,1.434011323944870938e-03
-4.634721239258209058e-02,-8.888748985190664254e-02,1.527606637246146188e-03
-4.916676138105869481e-02,-7.206891801628169392e-02,1.614111710536568272e-03
-5.202356343623708301e-02,-4.813215479493613419e-02,1.693834717478527293e-03
-5.491621803400516255e-02,-1.659896634981015279e-02,1.767547050479128428e-03
-5.784326194105053609e-02,2.301690384703074591e-02,1.836567513428114147e-03
-6.080315917032214079e-02,7.120986237486201520e-02,1.902854395926956415e-03
-6.379428936582652587e-02,1.284817995258448198e-01,1.969106818870886011e-03
-6.681493302311518334e-02,1.953319969731529548e-01,2.038887214840537365e-03
-6.986324820392343649e-02,2.722181597746477499e-01,2.116778448367873360e-03
-7.293726143729099831e-02,3.595569799982547554e-01,2.208466110688316227e-03
-7.603487097623115587e-02,4.577552835737782599e-01,2.320794230072640348e-03
-7.915384768639500968e-02,5.672118517768057755e-01,2.461873300633594681e-03
-8.229184383112025936e-02,6.883194259240106305e-01,2.641194790680049132e-03
-1.901058289375918697e-01,7.238564979338432126e-01,7.513304034160743841e-03
-1.640972338754341509e-01,7.334453199870284434e-01,6.473192661087198881e-03
-1.380926050525725368e-01,7.448821715637053975e-01,5.431702099763237659e-03
-1.120917013756989045e-01,7.581740375228074313e-01,4.390147915610584373e-03
-8.609428077670588930e-02,7.733276287843593444e-01,3.349868156901432588e-03
-6.010010403164803283e-02,7.903495755130995892e-01,2.312216347024284059e-03
-3.410893099391887340e-02,8.092463472615285536e-01,1.278550691915980066e-03
-8.120520207603190710e-03,8.300242552660880291e-01,2.502241734767913172e-04
1.786537036293157563e-02,8.526894696126278150e-01,-7.714253335483352812e-04
4.384898213999465638e-02,8.772480394815425075e-01,-1.785085080922336163e-03
6.983055451521555379e-02,9.037059143751101642e-01,-2.789477633285330702e-03
9.581032331160596605e-02,9.320689662724270796e-01,-3.783371223155197229e-03
1.217885191775332498e-01,9.623430130823302786e-01,-4.765590269441298370e-03
1.477653659433973976e-01,9.945338438218155330e-01,-5.735026053386431399e-03
1.737410789619193430e-01,1.028647245932750476e+00,-6.690647546436964341e-03
2.072821908091086185e-01,9.941652781903491665e-01,-8.453368156143958173e-03
2.408201122161307550e-01,9.606952929373339112e-01,-1.020680729119991317e-02
2.743550247079685755e-01,9.282382934712520850e-01,-1.195039649335415989e-02
3.078870955081105532e-01,8.967950237022683790e-01,-1.368358012744735203e-02
3.414164886311149560e-01,8.663658772461307889e-01,-1.540582038735625187e-02
3.749433632515716819e-01,8.369508901465202433e-01,-1.711659989023812597e-02
4.084678710832715387e-01,8.085497489354843692e-01,-1.881542385539484996e-02
4.419901541791904642e-01,7.811618012232426356e-01,-2.050182222082791786e-02
4.755103440227406719e-01,7.547860652379918545e-01,-2.217535181041762476e-02
5.090285604910321782e-01,7.294212479145253392e-01,-2.383559826544570659e-02
5.425449106695935386e-01,7.050657667944320028e-01,-2.548217785524126144e-02
5.760594874122632048e-01,6.817177736301218705e-01,-2.711473921481066460e-02
6.095723682862418391e-01,6.593751822911099181e-01,-2.873296496299906910e-02
6.430836144877961624e-01,6.380357007196653107e-01,-3.033657319610595302e-02
6.765932699887430291e-01,6.176968639560467267e-01,-3.192531894293063749e-02
-2.334257540607859449e-01,5.457483802429021758e-01,1.012795699176499871e-02
-1.873744938752504308e-01,2.454827802769672940e-01,8.388615212319736752e-03
-1.412431923857492277e-01,-1.212610410738042613e-02,6.917702987548185120e-03
-9.503798179333174112e-02,-2.271199181995175176e-01,5.644621736289673168e-03
-4.876445920336019285e-02,-3.995698421276958623e-01,4.523803712489295713e-03
-2.428102968464503162e-03,-5.295464265565880124e-01,3.528606703151123368e-03
4.396582637123332832e-02,-6.171354855526299810e-01,2.644447774191747893e-03
9.041245336111594644e-02,-6.624267167743993490e-01,1.861652556297088571e-03
1.369075626324080530e-01,-6.654946823592949867e-01,1.167909382650166939e-03
1.834478587999656407e-01,-6.263780369732584452e-01,5.402810922093759715e-04
2.300310524509799059e-01,-5.450591183415980367e-01,-6.328789300737124848e-05
2.766556479993393380e-01,-4.214446027988910659e-01,-7.130608679602454042e-04
3.233204002260874343e-01,-2.553472360390335871e-01,-1.517316670205783122e-03
3.700235546103080031e-01,-4.646803404116288394e-02,-2.633028684883561253e-03
4.167622008451055682e-01,2.056224994602236233e-01,-4.277604606295376706e-03
3.628800863786070807e-01,1.471587886485432040e-01,-2.228329685616957118e-03
3.090130585031309329e-01,9.442290889586643643e-02,-1.605809072902759601e-04
2.551608062815891587e-01,4.749832740326338787e-02,1.917428340318420897e-03
2.013229742129276911e-01,6.464455774756790868e-03,3.996374429929757180e-03
1.474991993062118589e-01,-2.860351516454769094e-02,6.065959839820436392e-03
9.368912579469447499e-02,-5.763462145082078741e-02,8.115057783003552794e-03
3.989242162483094822e-02,-8.056210741995936675e-02,1.013186639668145310e-02
-1.389120575540564971e-02,-9.732336837428749721e-02,1.210407146385246435e-02
-6.766199767474648241e-02,-1.078598551740063138e-01,1.401901697031584203e-02
-1.214201301647304110e-01,-1.121169644231703455e-01,1.586388315382986081e-02
-1.751656995054675370e-01,-1.100438894610376583e-01,1.762587076072797895e-02
-2.288987150787506197e-01,-1.015934032058747327e-01,1.929239019408805419e-02
-2.826190841563546718e-01,-8.672163888766976081e-02,2.085125614908863584e-02
-3.363265978405843293e-01,-6.538784215006282485e-02,2.229088678647717092e-02
-3.900209225526747314e-01,-3.755412267809607463e-02,2.360050802019115351e-02
-6.492939942491363636e-01,1.276713553739220429e-02,2.856819142696584782e-02
-6.425633301707824874e-01,-2.087129844583486202e-02,2.908766974626521978e-02
-6.358170875512068054e-01,-4.157904401119726090e-02,2.934453832619441510e-02
-6.290524326406363720e-01,-4.936159214397449480e-02,2.931718780645077571e-02
-6.222655365669229610e-01,-4.424953597124439003e-02,2.899271930866580832e-02
-6.154515835298903781e-01,-2.628754260529883244e-02,2.836674293029013347e-02
-6.086047598154784577e-01,4.459041238495125084e-03,2.744349032236865354e-02
-6.017182523156254792e-01,4.790005184390490334e-02,2.623583608144716001e-02
-5.947842536914342837e-01,1.039175614613616072e-01,2.476523952355531161e-02
-5.877939782683325731e-01,1.723638055135182923e-01,2.306160490644235811e-02
-5.807376960470710392e-01,2.530600027106005290e-01,2.116305553020684724e-02
-5.736047938215770303e-01,3.457962224803637907e-01,1.911561899490122826e-02
-5.663838728608968642e-01,4.503324834437524848e-01,1.697282587832458015e-02
-5.590628922634740539e-01,5.664011921112720449e-01,1.479523171784122119e-02
-5.516293663616752552e-01,6.937108076628435427e-01,1.264988163695536343e-02
-4.817881406872538963e-01,5.936340513015918585e-01,1.104378935678901504e-02
-4.119401414427196206e-01,5.007131178585568776e-01,9.235320603232677339e-03
-3.420790004624054692e-01,4.150323385119190078e-01,7.240458611740134207e-03
-2.721980518974493890e-01,3.366734633602249116e-01,5.077573338807945397e-03
-2.022904183132323841e-01,2.657153242451259501e-01,2.767178965279828637e-03
-1.323490946838664084e-01,2.022338040141519744e-01,3.316729864081674191e-04
-6.236702518161409137e-02,1.463018367637674844e-01,-2.204943161219282289e-03
7.662827683076389382e-03,9.798943460751653733e-02,-4.817361123012599278e-03
7.774742435995918299e-02,5.736374953659153370e-02,-7.479279394725881457e-03
1.478935945499391946e-01,2.448915236909019605e-02,-1.016373309762843083e-02
2.181079893812944703e-01,-5.726705562905160972e-04,-1.284343906521713367e-02
2.883970439447332001e-01,-1.776258674827213210e-02,-1.549115537965590518e-02
3.587669450718362629e-01,-2.702386139661139622e-02,-1.808005465420261040e-02
4.292236034376243903e-01,-2.830197044993569208e-02,-2.058411030759248889e-02
4.997726290083388534e-01,-2.154438028825475179e-02,-2.297849517521166965e-02
3.461488498502673927e-01,-1.098369134959567839e-01,-1.955437450723673809e-02
3.403525792801942451e-01,-1.385029434428429462e-01,-1.981281580486914107e-02
3.346612975949824764e-01,-1.580405674673082961e-01,-1.997987137174538075e-02
3.290799467710224802e-01,-1.684894864671720449e-01,-2.002944957575191615e-02
3.236129731981939872e-01,-1.698910315127110660e-01,-1.993760449109314298e-02
3.182643654469492489e-01,-1.622885393269952736e-01,-1.968251904775848368e-02
3.130376556458155379e-01,-1.457305525035394456e-01,-1.924454234437147221e-02
3.079359431700395833e-01,-1.202708521448099949e-01,-1.860617879888929946e-02
3.029619218937586456e-01,-8.596759104333223656e-02,-1.775205488015439009e-02
2.981179053017161129e-01,-4.288211193290795281e-02,-1.666887143882797573e-02
2.934058470826708120e-01,8.922361483123513598e-03,-1.534534536136679742e-02
2.888273560986859279e-01,6.938209483195820204e-02,-1.377214283939177941e-02
2.843837052839754964e-01,1.384342523082835452e-01,-1.194180595951271906e-02
2.800758344453586624e-01,2.160183395054787736e-01,-9.848674039957577148e-03
2.759043472335794833e-01,3.020776817572865536e-01,-7.488800989771093528e-03
2.183586103200261253e-01,2.778257293353725288e-01,-6.401038050159825465e-03
1.608662852928586517e-01,2.576370240447352633e-01,-5.226800557263457797e-03
1.034274455446091284e-01,2.415265883663050561e-01,-3.963701939427695387e-03
4.604212118261075126e-02,2.295059914516213162e-01,-2.609587174485504188e-03
-1.128975165497420052e-02,2.215836056312869284e-01,-1.162459425232940458e-03
-6.856832109888937044e-02,2.177648428899362221e-01,3.795942056463746288e-04
-1.257938095444595117e-01,2.180524021893076037e-01,2.018479120509789320e-03
-1.829665043836188609e-01,2.224465435515579070e-01,3.756171782882342710e-03
-2.400867487424853119e-01,2.309453926588493078e-01,5.594800185570308719e-03
-2.971549314385853457e-01,2.435452777617958531e-01,7.536726065970349511e-03
-3.541714767755553828e-01,2.602411008373543000e-01,9.584628816632049728e-03
-4.111368337229034942e-01,2.810267434095749528e-01,1.174159107067427286e-02
-4.680514666254264045e-01,3.058955077005494627e-01,1.401118612037268937e-02
-5.249158500576133202e-01,3.348405939655085817e-01,1.639756746153815670e-02
-5.817304655958588366e-01,3.678556112060811234e-01,1.890556066218663372e-02
-6.116208861079607262e-01,3.726801249124040427e-01,1.968046037605817450e-02
-5.744588332540059294e-01,3.490577491249974296e-01,1.815822184711194526e-02
-5.372529563702174160e-01,3.278993747859919594e-01,1.671683684408862072e-02
-5.000034486789464161e-01,3.091843173566070635e-01,1.535787770802767883e-02
-4.627104657593883452e-01,2.928949018899232315e-01,1.408329885645820401e-02
-4.253741276293008244e-01,2.790164568164828496e-01,1.289542081645184482e-02
-3.879945233223870971e-01,2.675357150630801595e-01,1.179683639619480071e-02
-3.505717119136040338e-01,2.584406724894864893e-01,1.079038534275987213e-02
-3.131057220465980895e-01,2.517208092282228193e-01,9.879147483690078890e-03
-2.755965505449228248e-01,2.473674275442491743e-01,9.066443173440710129e-03
-2.380441602702700055e-01,2.453740411033721314e-01,8.355838196389788960e-03
-2.004484772383959001e-01,2.457368012793028633e-01,7.751152643320940658e-03
-1.628093869234754076e-01,2.484549637971876224e-01,7.256474141355839097e-03
-1.251267296116154726e-01,2.535314075033331394e-01,6.876176281130757899e-03
-8.740029457916491384e-02,2.609732241855117207e-01,6.614943526426004215e-03
-1.748782478113198265e-05,2.089974259756680608e-01,2.606337133160365350e-03
8.741510925755791028e-02,1.585688850200748234e-01,-1.328506220437815919e-03
1.748985174802549225e-01,1.096838870333353838e-01,-5.188023433558725320e-03
2.624334341433384732e-01,6.233726406960826000e-02,-8.970725278668484695e-03
3.500205243921924447e-01,1.652228392116291203e-02,-1.267522192489648793e-02
4.376604165476484787e-01,-2.776912383668689657e-02,-1.630021975122076389e-02
5.253537030248978112e-01,-7.054608431176130623e-02,-1.984451196975924384e-02
6.131009431757640238e-01,-1.118185202210034423e-01,-2.330697064576890687e-02
7.009026652483650865e-01,-1.515969487309825892e-01,-2.668654278666114307e-02
7.887593662854652798e-01,-1.898923211637786324e-01,-2.998224965805874193e-02
8.766715105718888568e-01,-2.267158792542481038e-01,-3.319318698833770287e-02
9.646395279511230658e-01,-2.620790086044985645e-01,-3.631852428918919823e-02
1.052663811191420828e+00,-2.959930877880604938e-01,-3.935750317433590884e-02
1.140744712684160111e+00,-3.284693320468936029e-01,-4.230943461428771091e-02
1.228882544373118835e+00,-3.595186331752002196e-01,-4.517369533311498681e-02
1.185522482901453012e+00,-3.725857995934136468e-01,-4.527416607159743395e-02
1.142278152421795090e+00,-4.181494268037619921e-01,-4.700070129974225769e-02
1.099108226145515621e+00,-4.591801364355513337e-01,-4.853594063038529915e-02
1.056011920947686145e+00,-4.957080659073671014e-01,-4.987161515058676636e-02
1.012988351384148222e+00,-5.277613231928759419e-01,-5.100124531742002143e-02
9.700365569311287794e-01,-5.553658865126323008e-01,-5.192005353999375877e-02
9.271555018657875458e-01,-5.785467776061754552e-01,-5.262492879899241527e-02
8.843440876842286746e-01,-5.973284286479173533e-01,-5.311436021405010338e-02
8.416011668801783863e-01,-6.117348162717145543e-01,-5.338836163802046508e-02
7.989255550232411407e-01,-6.217895154510824085e-01,-5.344839320801518523e-02
7.563160401224763296e-01,-6.275157244514710797e-01,-5.329728186184386901e-02
7.137713889619382579e-01,-6.289362803467334340e-01,-5.293914158530246133e-02
6.712903503984128939e-01,-6.260736729255454991e-01,-5.237929368718054896e-02
6.288716557685783970e-01,-6.189500599677524306e-01,-5.162418719807602280e-02
5.865140166494903218e-01,-6.075872846140841776e-01,-5.068131939404336983e-02
4.690988996009534118e-01,-5.653796478057286912e-01,-4.742955303757143137e-02
3.521296274042582386e-01,-4.894300953975133650e-01,-4.291102589235153142e-02
2.355684173174612539e-01,-3.800378420592163131e-01,-3.738504691759860638e-02
1.193722189843268305e-01,-2.374632308352875587e-01,-3.114147127964007195e-02
3.490950347770084908e-03,-6.193464932979724641e-02,-2.448743548361268993e-02
-1.121337659144380078e-01,1.463479892505383517e-01,-1.773367702195292883e-02
-2.275688688865713794e-01,3.872143496669299689e-01,-1.118044411632311205e-02
-3.428888440221966594e-01,6.605303482127308223e-01,-5.103045494816777460e-03
-4.581733188355051056e-01,9.662110919611743842e-01,2.628981577149794931e-04
-5.735033803205520364e-01,1.304240798633377274e+00,4.736472938637287938e-03
-6.889569814358205146e-01,1.674701222405908130e+00,8.206803518847108000e-03
-8.046041054172861084e-01,2.077812733546243962e+00,1.064882755952640050e-02
-9.205027144191307853e-01,2.514000323740338327e+00,1.213969513022658889e-02
-1.036696947763832810e+00,2.984030796009628617e+00,1.287575828864136185e-02
-1.153219558411149537e+00,3.489638800802796315e+00,1.318569077402939084e-02
